label,PO No,PO Type,Invoice No,Tender No,1,2,3,4,5,6,7,8,Days Consumed,Days Remaining,Days Saved
,007646,FOB,"HI/23-24/078,HI/23-24/079,GST/23-24/125",ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-70,-107,-87,1,6,1,-738,,1118,-992,-994
,007647,FOB,HI/23-24/072,ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-70,-107,-51,37,13,-17,-763,,1082,-956,-958
,007648,FOB,,ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-1060,,,,,,,,1061,-935,-1060
,007621,FOB,,ICB/EPSA6/MOH-GF/OI/NFMIII/PH/04/23,-17,-1029,,,,,,,1062,-936,-1046
,007634,FOB,,ICB/EPSA6/SDG-MOH/MD/Maxillo/03/23,-23,-1022,,,,,,,1061,-935,-1045
,007644,FOB,90028552-C,ICB/FW/EPSA6/GF-HAPCO/NFMIII/ARV/OI/PH/03/22,-19,-134,-102,-11,-752,,,-1,1132,-1006,-1019
,007645,FOB,EXPD/23-24/055,ICB/FW/EPSA6/GF-HAPCO/NFMIII/ARV/OI/PH/03/22,-19,-31,-57,41,13,-3,-7,0,189,-63,-63
,007657,FCA,,ICB/EPSA6/RDF-R/PH/10/21,-26,-1018,,,,,,,1060,-934,-1044
,007632,FCA,, ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-156,-882,,,,,,,1054,-928,-1038
,007633,FCA,RI-34/23,ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-156,11,-85,-21,-4,-756,,-9,1144,-1018,-1020
,007635,FCA,,ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-156,-882,,,,,,,1054,-928,-1038
,007636,FCA,,ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-156,-882,,,,,,,1054,-928,-1038
,007637,FOB,, ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-41,-998,,,,,,,1055,-929,-1039
,007638,FCA,, ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-1053,,,,,,,,1054,-928,-1053
,007641,FCA,206001178, ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-35,-175,-814,-741,,,,,1851,-1725,-1765
,007655,FOB,,ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-63,-247,-714,,,,,,1055,-929,-1024
,007668,FOB,ML2547/23-24,ICB/FW/EPSA6/GF-HAPCO/NFMIII/ARV/OI/PH/03/22,-16,-173,-11,36,-800,,,0,1077,-951,-964
,007656,FOB,,ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-1053,,,,,,,,1054,-928,-1053
,007669,FOB,EM2320020656,ICB/FW/EPSA6/GF-HAPCO/NFMIII/ARV/OI/PH/03/22,-14,-3,-154,-28,-6,-811,,1,1139,-1013,-1015
,007662,FOB,,ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-1053,,,,,,,,1054,-928,-1053
,007652,FOB,,ICB/EPSA6/RDF-R& SDG 2015/MS/LS/14/22,-36,-121,-867,-783,,,,,1893,-1767,-1807
,007653,FOB,,ICB/EPSA6/RDF-R& SDG 2015/MS/LS/14/22,-36,-1002,,,,,,,1054,-928,-1038
,007658,FOB,, ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-36,-1002,,,,,,,1054,-928,-1038
,007654,FOB,1528A,ICB/EPSA6/RDF-R& SDG 2015/MS/LS/14/22,-63,-103,-64,-1,-770,,,0,1114,-988,-1001
,007659,FOB,, ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-36,-1002,,,,,,,1054,-928,-1038
,007675,FOB,90028552-A,ICB/FW/EPSA6/GF-HAPCO/NFMIII/ARV/OI/PH/03/22,-22,-124,-102,-11,-752,,,-1,1125,-999,-1012
,007660,FOB,,ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-199,0,-825,-757,,,,,1867,-1741,-1781
,007661,FOB,,ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-1053,,,,,,,,1054,-928,-1053
,007627,FCA,,ICB/FW/EPSA6/GF-HAPCO/NFMIII/ARV/OI/PH/03/22,-1053,,,,,,,,1054,-928,-1053
,007676,FOB,MP2312302410/12,ICB/FW/EPSA6/GF-MOH/NFMIII/ARV/PH/01/23,-27,-84,-60,-17,-9,6,-1,1,317,-191,-191
,007642,FOB,,ICB/EPSA6/RDF-R& SDG 2015/MS/LS/14/22,-37,-1001,,,,,,,1054,-928,-1038
,007649,FCA,,ICB/EPSA6/RDF-R& SDG 2015/MS/LS/14/22,-1052,,,,,,,,1053,-927,-1052
,007622,FOB,SY23W0021,ICB/FW/EPSA6/GF-HAPCO/NFMIII/ARV/OI/PH/03/22,-22,-15,-97,7,-46,6,-1,-1,295,-169,-169
,007631,FOB,,ICB/EPSA6/RDF-R& SDG 2015/MS/LS/14/22,-139,-43,-841,,,,,,1054,-928,-1023
,007687,FOB,1528B,ICB/EPSA6/RDF-R& SDG 2015/MS/LS/14/22,-61,-103,-64,-1,-770,,,0,1112,-986,-999
,007687,FOB,1530,ICB/EPSA6/RDF-R& SDG 2015/MS/LS/14/22,-61,-103,-80,-17,-753,,,-1,1128,-1002,-1015
,007688,FOB,,ICB/EPSA6/RDF-R& SDG 2015/MS/LS/14/22,-61,-975,,,,,,,1052,-926,-1036
,007663,FOB,,ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-39,-304,-679,,,,,,1053,-927,-1022
,007689,FCA,,ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-1051,,,,,,,,1052,-926,-1051
,007685,FCA,,Call off ICB/PFSA6/RDF/FW/PLACEMENT/LR/20/18,-7,-160,-849,-673,,,,,1775,-1649,-1689
,007681,FOB,"N3128, N3391",ICB/FW/EPSA6/GF-HAPCO/NFMIII/ARV/OI/PH/03/22,-12,-100,-52,-6,-6,-811,,1,1110,-984,-986
,007681,FOB,N3362,ICB/FW/EPSA6/GF-HAPCO/NFMIII/ARV/OI/PH/03/22,-12,-100,-52,-6,-6,-811,,2,1109,-983,-985
,007693,FCA,N3280,EPSA6/RT2/FW/MOH-GF-TB-Kit/PH/01/21,-11,-112,-40,14,-6,9,-5,0,277,-151,-151
,007693,FCA,N3357,EPSA6/RT2/FW/MOH-GF-TB-Kit/PH/01/21,-11,-112,-67,-13,-9,7,-6,0,337,-211,-211
,007690,FCA,,ICB/EPSA6/MOH-SDG-MOFED/FH/PH/15/22,-21,-7,-987,-872,,,,,1973,-1847,-1887
,007694,FOB,,PFSA6/RT-2/RDF/MI/04/18 (Split from 007146 for ALE,-239,-86,-690,,,,,,1046,-920,-1015
,007606,FOB,EXP/23-24/262,ICB/EPSA6/RDF-R/PH/02/21(Refill Order from PO No.0,-18,-103,-67,-6,18,-806,,1,1105,-979,-981
,007706,FOB,,PFSA6/DT/MoH-Covid-19/Bed/MI/19/20 ( Alert HP Spli,-1039,,,,,,,,1040,-914,-1039
,007711,FOB,0918,ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-16,-123,-101,-25,-744,,-721,,1843,-1717,-1730
,007712,FOB,,ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-16,-282,-711,,,,,,1040,-914,-1009
,007728,FOB,,PSA6/DT/MOH-COVID-19/Bed/MI/19/20 (Refill from 005,-1036,,,,,,,,1037,-911,-1036
,007729,FOB,,PFSA6/RT-2/RDF/MI/04/18 (Split from 007146),-1036,,,,,,,,1037,-911,-1036
,007730,FOB,,ICB/EPSA6/RDF-R &SDG 2015/MS/LS/14/22,-18,-121,-867,-783,,,,,1875,-1749,-1789
,007609,FOB,,ICB/EPSA6/RDF-R/PH/02/22(Refill Order from PO 0069,-20,-265,-718,-657,,,,,1746,-1620,-1660
,007630,FOB,,ICB/EPSA6/RDF-R& SDG 2015/MS/LS/14/22,-116,-899,,,,,,,1031,-905,-1015
,007650,FOB,, ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22,-1022,,,,,,,,1023,-897,-1022
,007731,FOB,,ICB/EPSA6/RDF-R &SDG 2015/MS/LS/14/22,-1021,,,,,,,,1022,-896,-1021
,007732,FOB,TNRP67092,ICB/EPSA6/MOH-GF/NFMIII/MRDT/condom/LR/05/23,-82,40,-143,-14,-5,-762,,-1,1091,-965,-967
,non standard so23000486,FOB,,non standard so23000486,-997,,,,,,,,998,-872,-997
,non standard so 23000486,FOB,,non standard so 23000486,-990,,,,,,,,991,-865,-990
,007739,FCA,,ICB/FW/EPSS6/MOH-GF/Malaria/PH/14/23,-963,,,,,,,,964,-838,-963
,007740,FOB,2425100072,ICB/EPSS6/GF-CHEM/MS/LS/09/23,-29,-21,-109,-69,2,10,1,-1,342,-216,-216
,007741,FOB,01/EPSS/DKT/2024,ICB/EPSA6/MOH-SDG-MOFED/FH/PH/15/22,-2,-14,-58,-1,-39,-778,,,1014,-888,-892
,007741,FOB,GP231230,ICB/EPSA6/MOH-SDG-MOFED/FH/PH/15/22,-2,-14,-54,4,-43,-778,,,1009,-883,-887
,007742,FOB,02/EPSS/DKT/2024,ICB/EPSA6/MOH-SDG-MOFED/FH/PH/15/22,-2,-54,-869,-821,,,,,1832,-1706,-1746
,007742,FOB,GP240301,ICB/EPSA6/MOH-SDG-MOFED/FH/PH/15/22,-2,-54,-869,-821,,,,,1832,-1706,-1746
,007743,FOB,,ICB/EPSA6/MOH-SDG-MOFED/FH/PH/15/22,-2,-159,-764,-675,,,,,1686,-1560,-1600
,007744,FOB,,ICB/EPSA6/MOH-SDG-MOFED/FH/PH/15/22(Refill),-14,-222,-690,,,,,,957,-831,-926
,007747,FOB,,ICB/EPSA6/MOH-SDG-WB-BUFFET/FH/PH/07/23,-947,,,,,,,,948,-822,-947
,007745,FCA,,ICB/EPSA6/MOH-SDG-WB-BUFFET/FH/PH/07/23,-20,-160,-739,-688,,,,,1693,-1567,-1607
,007746,FCA,,ICB/EPSA6/MOH-SDG-WB-BUFFET/FH/PH/07/23,-23,-910,,,,,,,949,-823,-933
,007754,FOB,HW40101A,Refill from ICB/EPSA6/RDF-R/2014 & 2013 Retendered,-15,-18,-24,18,-24,23,-10,0,176,-50,-50
,007754,FOB,HW40101C,Refill from ICB/EPSA6/RDF-R/2014 & 2013 Retendered,-15,-18,-43,-1,-803,,-3,-7,1005,-879,-890
,007755,FOB,HBM231211A,ICB/EPSS6/RDF-R/MS/15/23,-28,-70,-805,-753,,,,,1742,-1616,-1656
,007755,FOB,HBM231211B,ICB/EPSS6/RDF-R/MS/15/23,-28,-70,-805,-753,,,,,1742,-1616,-1656
,007755,FOB,HBM231211D,ICB/EPSS6/RDF-R/MS/15/23,-28,-70,-805,-753,,,,,1742,-1616,-1656
,007757,FOB,HD-EPSA-2301,ICB/EPSS6/RDF-R/MS/15/23,-36,-22,-846,-761,,,,,1751,-1625,-1665
,007761,FOB,, ICB/EPSS6/RDF-R/MS/15/23,-22,-111,-769,-702,,,,,1690,-1564,-1604
,007758,FOB,RI-49/23/ES,ICB/EPSS6/RDF-R/MS/15/23,-35,-10,-64,-1,3,-12,-5,0,250,-124,-124
,007748,FCA,,ICB/EPSA6/MOH-SDG-WB-BUFFET/FH/PH/07/23,-34,-882,,,,,,,932,-806,-916
,007770,FCA,,ICB/EPSA6/RDF-R/PH/13/22,-40,-137,-724,-657,,,,,1644,-1518,-1558
,007772,FCA,,ICB/EPSA6/MOH-SDG-MOFED/FH/PH/15/22,-10,-903,,,,,,,929,-803,-913
,Invoice-135038952/1,FCA,,Invoice-135038952/1,-926,,,,,,,,927,-801,-926
,Invoice-135038949/2,FCA,,Invoice-135038949/2,-926,,,,,,,,927,-801,-926
,Invoice-135038940/2,FCA,,Invoice-135038940/2,-926,,,,,,,,927,-801,-926
,Invoice-135038940/3,FCA,,Invoice-135038940/3,-926,,,,,,,,927,-801,-926
,Invoice-135038949/3,FCA,,Invoice-135038949/3,-926,,,,,,,,927,-801,-926
,Invoice-135038952/2,FCA,,Invoice-135038952/2,-926,,,,,,,,927,-801,-926
,Invoice-135038952/3,FCA,,Invoice-135038952/3,-926,,,,,,,,927,-801,-926
,007726,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21(Split from PO: 007,-138,-774,,,,,,,928,-802,-912
,007707,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21( Scale - Digital W,-78,-834,,,,,,,928,-802,-912
,007708,FCA,," ICB/EPSA6/RDF-Routine/MI/21/21(For Somali RHB, Sp",-926,,,,,,,,927,-801,-926
,007710,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21(For ORHB Qty 8 & fo,-77,-835,,-719,,,,,1702,-1576,-1631
,007719,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21(Split from PO: 007,-926,,,,,,,,927,-801,-926
,007695,FOB,,ICB/EPSA6/RDF_Routine/MD/10/22([Monitor pationt 50,-26,-73,-798,-730,,,,,1713,-1587,-1627
,007697,FOB,SKPFL23064,"ICB/EPSA6/RDF_Routine/MD/10/22(For ORHB, Split fro",-26,-74,-797,-730,,,,,1713,-1587,-1627
,007723,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21(Split from 007137),-926,,,,,,,,927,-801,-926
,007700,FOB,,ICB/EPSA6/RDF_Routine/MI/21/21 (Split from 7137(OR,-926,,,,,,,,927,-801,-926
,007727,FOB,,PFSA6/R-T-2/RDF/MI/04/18(Split from 004764),-926,,,,,,,,927,-801,-926
,007713,FOB,,ICB/EPSA6/RDF_Routine/MD/10/22(Split from 007399),-25,-886,,,,,,,927,-801,-911
,007714,FOB,,ICB/EPSA6/RDF_Routine/MD/10/22(Split from PO: 0074,-925,,,,,,,,926,-800,-925
,007773,FCA,,ICB/EPSA6/RDF-R/PH/13/22 (splitted from Po No 0075,-35,-876,,,,,,,927,-801,-911
,007703,FOB,,PFSA6/R-T-2/RDF/MI/04/18 ( ORHB Split from Po. 004,-98,-34,-764,-698,,,,,1680,-1554,-1594
,007724,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21(Split from PO: 007,-106,-804,,,,,,,926,-800,-910
,007701,FOB,," ICB/EPSA6/RDF-Routine/MI/21/21(For Somali RHB, Sp",-106,-50,-740,,,,,,927,-801,-896
,007725,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21(Split from PO: 007,-103,-808,,,,,,,927,-801,-911
,007702,FOB,," ICB/EPSA6/RDF-Routine/MI/21/21(For Somali RHB, Sp",-103,-808,,-720,,,,,1702,-1576,-1631
,007756,FOB,,ICB/EPSS6/RDF-R/MS/15/23,-20,-889,,,,,,,925,-799,-909
,007721,FOB,,ICB/EPSA6/RDF_Routine/MI/21/21(Split from 007062),-924,,,,,,,,925,-799,-924
,007698,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21(Split from 7062(ORH,-54,-93,-749,-698,,,,,1680,-1554,-1594
,Invoice-135038942/3,FCA,,Invoice-135038942/3,-923,,,,,,,,924,-798,-923
,007769,FOB,AY-EPSS2401,ICB/EPSS6/RDF-R/MS/15/23,-15,-70,-805,-738,,,,,1714,-1588,-1628
,007759,FOB,,ICB/EPSS6/RDF-R/MS/15/23,-15,-889,,,,,,,920,-794,-904
,007760,FOB,, ICB/EPSS6/RDF-R/MS/15/23,-15,-889,,,,,,,920,-794,-904
,Non Standard 23240191,FOB,23-AC1926,Non Standard 23240191,-913,,,,,,,,914,-788,-913
,007776,FOB,,call off from ICB/FW/PSA6/SDG/BLOOD BAG/MS/11/20 ,-20,-876,,,,,,,912,-786,-896
,007792,FOB,,ICB/EPSS6/GF&MOF/MS/LR/22/23,-47,-44,-790,,,,,,912,-786,-881
,007799,FCA,,ICB/FW/EPSS6/MOH-GF/Malaria/PH/14/23 ,-12,-190,-673,,,,,,906,-780,-875
,007800,FCA,,ICB/FW/EPSS6/MOH-GF/Malaria/PH/14/23 ,-28,-42,-805,,,,,,906,-780,-875
,007793,FOB,,ICB/EPSS6/GF&MOF/MS/LR/22/23,-14,-96,-765,,,,,,906,-780,-875
,007803,FCA,,EPSS6/DT/MOH-GF/Malaria/PH/02/23,-899,,,,,,,,900,-774,-899
,007791,FCA,,ICB/EPSS6/GF&MOF/MS/LR/22/23,-39,-843,,,,,,,898,-772,-882
,007807,Cost and Freight,,Call off; ICB/PFSA6/SDG/PLACEMENT/LR/32/19,-15,-2,-839,-781,,,,,1723,-1597,-1637
,007810,FOB,,ICB/EPSA6/RDF-R/PH/13/22 ( splitted from PO No:753,-70,-54,-726,-657,,,,,1593,-1467,-1507
,007812,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23,-77,-1,-772,-704,,,,,1640,-1514,-1554
,007814,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23,-879,,-714,,,,,,1609,-1483,-1593
,007815,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23,-135,1,-715,,,,,,880,-754,-849
,007816,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23,-135,-729,,,,,,,880,-754,-864
,007820,FOB,,ICB/EPSS6/RDF-R/PH/17/23,-59,-30,-760,-689,,,,,1624,-1498,-1538
,007822,FCA,,ICB/EPSS6/RDF-R/PH/17/23,-77,-23,-749,-696,,,,,1631,-1505,-1545
,007823,FCA,,ICB/EPSS6/RDF-R/PH/17/23,-77,-786,,,,,,,879,-753,-863
,007824,FCA,,ICB/EPSS6/RDF-R/PH/17/23,-35,-1,-813,-701,,,,,1636,-1510,-1550
,007825,FCA,,ICB/EPSS6/RDF-R/PH/17/23,-44,-19,-786,-698,,,,,1633,-1507,-1547
,007826,FCA,,ICB/EPSS6/RDF-R/PH/17/23,-44,-820,,,,,,,880,-754,-864
,007827,FOB,,ICB/EPSS6/RDF-R/PH/17/23,-44,-820,,-698,,,,,1633,-1507,-1562
,007830,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23,-877,,,,,,,,878,-752,-877
,007831,FCA,,ICB/EPSS6/RDF-R/PH/17/23,-28,-835,,,,,,,879,-753,-863
,007833,FCA,,ICB/EPSS6/RDF/MD/ORHB/16/23,-877,,-690,,,,,,1583,-1457,-1567
,007834,FCA,,ICB/EPSS6/RDF-R/PH/17/23,-28,-72,-749,-698,,,,,1633,-1507,-1547
,007835,FCA,,ICB/EPSS6/RDF-R/PH/17/23,-33,-81,-734,,,,,,879,-753,-848
,007836,FCA,,ICB/EPSS6/RDF-R/PH/17/23,-28,-72,-749,-698,,,,,1633,-1507,-1547
,007837,FCA,,ICB/EPSS6/RDF-R/PH/17/23,-28,-835,,,,,,,879,-753,-863
,007839,FCA,,ICB/EPSS6/RDF-R/PH/17/23,-37,-826,,,,,,,879,-753,-863
,007840,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23,-70,1,-780,-702,,,,,1637,-1511,-1551
,007843,FCA,,ICB/EPSA6/RDF-R/13/22 (split from PO No:7557),-75,-2,-771,-704,,,,,1638,-1512,-1552
,007845,FCA,,ICB/EPSA6/RDF-R/13/22 (refill from PO No:7560),-877,,,,,,,,878,-752,-877
,007817,FCA,,EPSA6/RT2/FW/MOH-GF-TB-Kit/PH/01/21,-877,,,,,,,,878,-752,-877
,007818,FCA,,EPSA6/RT2/FW/MOH-GF-TB-Kit/PH/01/21,-12,-145,-690,,,,,,878,-752,-847
,007848,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23,-63,1,-780,-702,,,,,1630,-1504,-1544
,007851,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23,-133,-723,,,,,,,872,-746,-856
,007813,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23,-868,,-799,,,,,,1683,-1557,-1667
,007853,FOB,,ICB/EPSA6/RDF-R/PH/13/22 (refill from PO No; 7504),-28,-18,-787,-724,,,,,1643,-1517,-1557
,007854,FOB,,ICB/EPSA6/RDF-R/PH/13/22 (refill from PO No; 7530),-28,-18,-787,-725,,,,,1644,-1518,-1558
,007855,FCA,,ICB/EPSA6/RDF-R/PH/13/22 (refill from PO No; 7554),-40,-7,-787,-725,,,,,1645,-1519,-1559
,007856,FCA,,ICB/EPSA6/RDF-R/PH/13/22 (refill from PO No; 7383),-62,37,-808,-717,,,,,1636,-1510,-1550
,007857,FCA,,ICB/EPSA6/RDF-R/PH/13/22 (refill from PO No; 7391),-105,80,-808,-689,,,,,1608,-1482,-1522
,007858,FCA,,ICB/EPSA6/RDF-R/PH/13/22 (refill from PO No; 7528),-105,80,-808,-689,,,,,1608,-1482,-1522
,007859,FCA,,ICB/EPSA6/RDF-R/PH/10/21(Refill orderfrom 006833),-43,-5,-785,-723,,,,,1642,-1516,-1556
,007862,FCA,,ICB/EPSA6/RDF-R/PH/13/22 (refill from PO No; 7510),-39,-6,-787,-704,,,,,1622,-1496,-1536
,007864,FCA,,ICB/EPSA6/RDF-R/PH/13/22 (refill from PO No; 7370),-52,7,-787,-687,,,,,1605,-1479,-1519
,007866,FCA,,ICB/Framework/PFSA/RDF-R/PH/01/19 - (Refill from P,-31,-812,,,,,,,859,-733,-843
,007870,FCA,,ICB/EPSA6/RDF-R/PH/13/22 (refill from PO No: 7540),-176,138,-791,,,,,,860,-734,-829
,007872,FOB,52N2425/GEP00168,ICB/EPSA6/RDF-R/PH/13/22 (refill order from PO No;,-36,12,-86,2,-695,,-694,,1610,-1484,-1497
