label,PO No,PO Type,Invoice No,Tender No,1,2,3,4,5,6,7,8,Days Consumed,Days Remaining,Days Saved
,007874,FCA,,ICB/EPSA6/RDF-R/PH/13/22 (refill order from PO No;,-36,5,-798,-731,,,,,1646,-1520,-1560
,007867,FOB,,ICB/EPSA6/RDF-R/PH/09/22(Refill Order from PO 0072,-23,-54,-751,-705,,,,,1619,-1493,-1533
,007868,FOB,, ICB/EPSA6/RDF-R/PH/09/22(Refill order from PO 007,-23,-819,,,,,,,858,-732,-842
,007869,FOB,, ICB/EPSA6/RDF-R/PH/09/22(Refill order from PO 007,-23,-819,,,,,,,858,-732,-842
,007865,FCA,,ICB/EPSA6/RDF-R 2015/MS/LS/14/22,-857,,,,,,,,858,-732,-857
,007875,FCA,, ICB/Framework/PFSA6/RDF-R/PH/01/19(Refill order f,-42,36,-822,-725,,,,,1639,-1513,-1553
,007877,FCA,,ICB/EPSA6/RDF-R/PH/13/22 (refill order from PO No;,-35,-808,,,,,,,859,-733,-843
,007878,FCA,,ICB/EPSA6/RDF-R/PH/13/22 (refill order from PO No;,-857,,,,,,,,858,-732,-857
,007881,FOB,,ICB/EPSA6/RDF-R/PH/13/22 (refill order from PO No;,-48,9,-790,-704,,,,,1619,-1493,-1533
,007882,FCA,,ICB/EPSA6/RDF-R/PH/13/22 (split  from PO No;7557 ),-57,-1,-771,-704,,,,,1619,-1493,-1533
,007884,FCA,,ICB/EPSA6/RDF-R/PH/02/22(Refill order from PO 0070,-22,8,-813,,,,,,858,-732,-827
,007886,FOB,,ICB/Framework/PFSA6/RDF-R/PH/01/19(Refill order fr,-22,-29,-776,-657,,,,,1570,-1444,-1484
,007887,FOB,,ICB/EPSA6/RDF-R/PH/10/21(Refill order from PO# 006,-29,-29,-769,-704,,,,,1617,-1491,-1531
,007885,FCA,,"ICB/EPSA6/RDF-R/MS/LS/03/19 (Refill from PO,006653",-147,98,-777,,,,,,857,-731,-826
,007889,FOB,,ICB/EPSA6/RDF-R/PH/10/21(Refill order from 006766),-855,,,,,,,,856,-730,-855
,007890,FOB,,ICB/Framework/PFSA6/RDF-R/PH/01/19(Refill order fr,-32,-8,-787,-705,,,,,1618,-1492,-1532
,007891,FOB,,ICB/Framework/PFSA6/RDF-R/PH/01/19(Refill order fr,-40,-60,-726,-657,,,,,1569,-1443,-1483
,007892,FOB,,ICB/Framework/PFSA6/RDF-R/PH/01/19(Refill order fr,-22,4,-808,-737,,,,,1649,-1523,-1563
,007894,FOB,,ICB/Framwork/PFSA6/RDF-R/PH/01/19(Refill order fro,-39,12,-798,-731,,,,,1642,-1516,-1556
,007895,FOB,,ICB/Framework/PFSA6/RDF-R/PH/01/19(Refill order fr,-854,,,,,,,,855,-729,-854
,007696,FOB,,"ICB/EPSA6/RDF_Routine/MD/10/22(For ORHB, Split fro",-100,-7,-714,,,,,,852,-726,-821
,007898,FOB,, ICB/Framework/PFSA6/RDF-R/PH/01/19( refill order ,-849,,,,,,,,850,-724,-849
,007899,FOB,,ICB/EPSA6/RDF-R/PH/10/21( Refill order from PO# 00,-849,,-742,,,,,,1607,-1481,-1591
,007794,FOB,,ICB/EPSS6/MOH/GF-NFMIII/MRDT/24/23 ,-145,100,-772,,,,,,848,-722,-817
,007903,FOB,,ICB/EPSS6/MOH/GF-NFMIII/MRDT/LR/24/23(Refill PO 77,-145,100,-772,,,,,,848,-722,-817
,007900,FCA,,"ICB/PFSA6/RDF/FW/LR/04/2019(Refill, PO 007128)",-844,,,,,,,,845,-719,-844
,007901,FCA,,ICB/PFSA6/RDF/FW/LR/04/2019  (Refill PO 6651),-844,,,,,,,,845,-719,-844
,007904,FOB,, ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22 - split of,-844,,,,,,,,845,-719,-844
,007905,FOB,, ICB/EPSA6/RDF-R & SDG 2015/MS/LS/14/22-split of P,-844,,,,,,,,845,-719,-844
,007908,FCA,, ICB/Framework/PFSA6/RDF-R/PH/01/19(refill order f,-841,,,,,,,,842,-716,-841
,007909,FOB,, ICB/EPSA6/RDF-R/PH/02/22(Refill order from PO 006,-34,24,-802,-699,,,,,1597,-1471,-1511
,007915,FCA,,ICB/EPSA6/RDF-R/PH/10/21( refill order from 006811,-15,-55,-738,,,,,,839,-713,-808
,007916,FOB,,ICB/Framework/PFSA6/RDF-R/PH/01/19(refill order fr,-24,-13,-771,-705,,,,,1599,-1473,-1513
,007914,FCA,,ICB/PSA6/RDF/Chem.&Reagents/LR/15/20(Refill PO 615,-112,-710,,,,,,,838,-712,-822
,007917,FCA,,ICB/Framwork/PFSA6/RDF-R/PH/01/19(refill order fro,-12,-60,-734,-687,,,,,1579,-1453,-1493
,007921,FCA,,ICB/EPSA6/RDF-R/PH/13/22 (refill from PO NO:7546),-110,-710,,,,,,,836,-710,-820
,007924,FCA,,ICB/Framework/PFSA6/RDF-R/PH/01/19(Refill order fr,-38,12,-777,,,,,,834,-708,-803
,007913,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21( Split from PO:0077,-832,,,,,,,,833,-707,-832
,007927,FOB,,ICB/Framework/PFSA6/RDF-R/PH/01/19(refill order fr,-830,,,,,,,,831,-705,-830
,007704,FOB,,ICB/EPSA6/RDF_Routine/MD/10/22(For ORHB Qty 50 & f,-830,,,,,,,,831,-705,-830
,007929,FOB,,ICB/EPSA6/RDF-R/PH/10/21( Refill order from PO# 00,-14,-802,,,,,,,832,-706,-816
,007720,FOB,,ICB/EPSA6/RDF_Routine/MD/10/22(Split from PO: 0073,-830,,,,,,,,831,-705,-830
,007906,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21 (Split from 007196,-80,-735,,,,,,,831,-705,-815
,007907,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21 (Split from 007196,-830,,,,,,,,831,-705,-830
,007910,FOB,,ICB/EPSA6/RDF_Routine/MD/10/22( For Worabe Hospita,-105,0,-695,,,,,,831,-705,-800
,007912,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21( for ORHB Split fro,-80,69,-790,-643,,,,,1530,-1404,-1444
,007844,FCA,,ICB/Framework/PFSA6/RDF-R/PH/01/19(split from 0071,-26,-787,,,,,,,829,-703,-813
,007846,FCA,,ICB/Framework/PFSA6/RDF-R/PH/01/19(split from 0071,-26,-787,,,,,,,829,-703,-813
,007847,FCA,,ICB/Framwork/PFSA6/RDF-R/PH/01/19(split from 00730,-22,-20,-757,-705,,,,,1590,-1464,-1504
,007880,FCA,,ICB/Framwork/PFSA6/RDF-R/PH/01/19(split from 00730,-22,-792,,,,,,,830,-704,-814
,007936,FOB,,ICB/EPSS6/RDF-F& SDG 2015/MS/LS/14/22,-828,,,,,,,,829,-703,-828
,007937,FOB,,ICB/EPSS6/RDF-F& SDG 2015/MS/LS/14/22,-828,,,,,,,,829,-703,-828
,007942,FOB,,ICB/Framework/PFSA6/RDF-R/PH/01/19(split from 0078,-18,7,-787,-705,,,,,1589,-1463,-1503
,007943,FOB,,ICB/Framework/PFSA6/RDF-R/PH/01/19 (split from 007,-18,-795,,,,,,,829,-703,-813
,007944,FOB,,ICB/Framework/PFSA6/RDF-R/PH/01/19(split from 0078,-14,-799,,,,,,,829,-703,-813
,007945,FOB,,ICB/Framework/PFSA6/RDF-R/PH/01/19(Split from 7861,-14,-46,-738,-657,,,,,1541,-1415,-1455
,007934,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21( Split From PO:0070,-823,,,,,,,,824,-698,-823
,007935,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21( Split From PO:0070,-823,,,,,,,,824,-698,-823
,007705,FOB,,ICB/EPSA6/RDF_Routine/MD/10/22(Split from PO: 0074,-822,,,,,,,,823,-697,-822
,007717,FOB,,"ICB/EPSA6/RDF_Routine/MD/10/22(4 Qty for SRHB, 3 Q",-822,,,,,,,,823,-697,-822
,007955,FCA,,ICB/EPSS6/RDF-R/LR/11/23,-92,-715,,,,,,,823,-697,-807
,007956,FCA,,ICB/EPSS6/RDF-R/LR/11/23,-92,-715,,,,,,,823,-697,-807
,007957,FCA,,ICB/EPSS6/RDF-R/LR/11/23,-92,-715,,,,,,,823,-697,-807
,007958,FCA,,ICB/EPSS6/RDF-R/LR/11/23,-91,-716,,,,,,,823,-697,-807
,007959,FCA,,ICB/EPSS6/RDF-R/LR/11/23,-821,,,,,,,,822,-696,-821
,007960,FCA,,ICB/EPSS6/RDF-R/LR/11/23,-33,-773,,,,,,,822,-696,-806
,Non Standard PO 70014093,FCA,,Non Standard PO 70014093,-818,,,,,,,,819,-693,-818
,007965,FCA,,ICB/EPSA6/RDF-R/PH/10/21( Refill from order no.006,-91,42,-738,,,,,,818,-692,-787
,007966,FCA,,ICB/Framework/PFSA6/RDF-R/PH/01/19(refill from po ,-91,42,-738,,,,,,818,-692,-787
,NON Standard 70014093,FCA,,NON Standard 70014093,-814,,,,,,,,815,-689,-814
,007969,FCA,,ICB/EPSA6/MOH-SDG-MOFED/FH/PH/15/22(Refill order f,-28,-26,-726,,,,,,811,-685,-780
,007967,FOB,,ICB/EPSA6/MOH-SDG-WB-BUFFET/FH/PH/07/23,-56,-33,-690,,,,,,810,-684,-779
,007972,FOB,,ICB/PSA6/RDF/CT&MRI/MI/25/19 (Refill from PO No. 0,-801,,,,,,,,802,-676,-801
,007973,FOB,,ICB/PSA6/RDF/CT&MRI/MI/25/19 (Refill from PO No. 0,-801,,,,,,,,802,-676,-801
,007976,FCA,,ICB/Framework/PFSA6/RDF-R/PH/01/19(splited from po,-45,-741,,,,,,,802,-676,-786
,007977,FCA,,ICB/EPSA6/RDF_Routine/MD/10/22(Split from 7911: fo,-76,0,-695,,,,,,802,-676,-771
,007978,FOB,,ICB/EPSA6/RDF_Routine/MD/10/22(Split from po:00791,-76,0,-695,,,,,,802,-676,-771
,007979,Cost and Freight,,EPSS6/DT/MOH-GF/Malaria/PH/02/23 (Refill from 0079,-20,1,-751,-643,,,,,1499,-1373,-1413
,007982,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-48,-14,-703,,,,,,796,-670,-765
,007983,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-57,-19,-690,,,,,,797,-671,-766
,007984,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-48,-732,,,,,,,796,-670,-780
,007985,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-93,-687,,,,,,,796,-670,-780
,007988,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-66,-715,,,,,,,797,-671,-781
,007990,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,007993,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,007994,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-94,-686,,,,,,,796,-670,-780
,007995,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-93,-687,,,,,,,796,-670,-780
,007996,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,007997,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-95,-685,,,,,,,796,-670,-780
,008002,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-65,-716,,,,,,,797,-671,-781
,008003,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008004,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008005,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008006,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008007,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-65,-715,,,,,,,796,-670,-780
,008008,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008009,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008010,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008011,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008012,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008013,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008014,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008015,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008016,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008017,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008018,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008019,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-93,-687,,,,,,,796,-670,-780
,008020,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008021,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008022,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008023,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008024,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-48,-732,,,,,,,796,-670,-780
,008025,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008026,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008027,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008028,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008029,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008030,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008031,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008032,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008033,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008034,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008035,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-60,-720,,,,,,,796,-670,-780
,008036,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008037,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-80,-700,,,,,,,796,-670,-780
,008038,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008039,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008040,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008041,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008042,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008043,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008044,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008045,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008046,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008047,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008048,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008049,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008050,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008051,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008052,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008053,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008054,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008055,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008056,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008057,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-93,-687,,,,,,,796,-670,-780
,008058,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008059,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-60,-7,-699,,,,,,797,-671,-766
,008060,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008061,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008062,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-93,27,-699,,,,,,796,-670,-765
,008063,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008064,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008066,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008067,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008068,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008069,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-795,,,,,,,,796,-670,-795
,008070,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008071,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008072,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008073,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008074,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008075,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008076,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008077,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008078,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008079,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-92,-687,,,,,,,795,-669,-779
,008080,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-92,-687,,,,,,,795,-669,-779
,008081,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008082,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008083,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-48,-732,,,,,,,796,-670,-780
,008084,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-48,-14,-703,,,,,,796,-670,-765
,008085,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008086,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008087,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-45,-735,,-692,,,,,1543,-1417,-1472
,008088,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-66,0,-699,,,,,,796,-670,-765
,008089,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008090,FCA,, ICB/Framework/EPSS6/RDF-R/PH/06/23,-79,-700,,,,,,,795,-669,-779
,008091,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
