label,PO No,PO Type,Invoice No,Tender No,1,2,3,4,5,6,7,8,Days Consumed,Days Remaining,Days Saved
,008092,FCA,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-794,,,,,,,,795,-669,-794
,008093,Cost and Freight,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-793,,,,,,,,794,-668,-793
,008094,Cost and Freight,,ICB/Framework/EPSS6/RDF-R/PH/06/23,-793,,,,,,,,794,-668,-793
,007918,FCA,,EPSA6/RT2/FW/MOH-GF-TB-Kit/PH/01/21,-791,,,,,,,,792,-666,-791
,008099,FCA,,EPSA6/RT2/FW/MOH-GF-TB-Kit/PH/01/21,-76,-687,,,,,,,779,-653,-763
,008100,FCA,,EPSA6/RT2/FW/MOH-GF-TB-Kit/PH/01/21,-76,-687,,,,,,,779,-653,-763
,008101,FCA,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-777,,,,,,,,778,-652,-777
,008102,FOB,, ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Other,-777,,,,,,,,778,-652,-777
,008103,FOB,, ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Other,-777,,,,,,,,778,-652,-777
,008104,FOB,, ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Other,-777,,,,,,,,778,-652,-777
,008105,FOB,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-777,,,,,,,,778,-652,-777
,008106,FOB,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-56,-707,,,,,,,779,-653,-763
,008107,FOB,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-56,-707,,,,,,,779,-653,-763
,008108,FCA,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-68,-695,,,,,,,779,-653,-763
,008109,FCA,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-777,,-690,,,,,,1483,-1357,-1467
,008110,FOB,, ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Other,-89,50,-709,,,,,,779,-653,-748
,008111,FCA,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-41,-5,-702,,,,,,779,-653,-748
,008112,FCA,, ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Other,-777,,-699,,,,,,1492,-1366,-1476
,008113,FCA,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-89,30,-689,,,,,,779,-653,-748
,008114,FOB,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-777,,,,,,,,778,-652,-777
,008115,FOB,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-88,34,-694,,,,,,779,-653,-748
,008116,FOB,, ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Other,-777,,,,,,,,778,-652,-777
,008117,FCA,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-91,-671,,,,,,,778,-652,-762
,008118,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23 (PO Splitted from PO:0,-35,40,-749,,,,,,775,-649,-744
,008119,FCA,,ICB/EPSS6/RDF/MD/ORHB/16/23 (PO Splitted from PO:0,-772,,-749,,,,,,1537,-1411,-1521
,008120,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23 (25% Refill from PO:00,-33,14,-722,,,,,,772,-646,-741
,008125,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-14,-21,-699,,,,,,765,-639,-734
,008126,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-13,-735,,,,,,,764,-638,-748
,008127,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-13,-735,,,,,,,764,-638,-748
,008129,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-31,-7,-695,,,,,,764,-638,-733
,008130,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-31,-717,,,,,,,764,-638,-748
,008132,FOB,,ICB/EPSS6/RDF-R/PH/23/23,-17,-19,-695,,,,,,762,-636,-731
,008133,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-31,-715,,,,,,,762,-636,-746
,008134,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-57,20,-695,,,,,,763,-637,-732
,008135,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-61,-685,,,,,,,762,-636,-746
,008136,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-761,,,,,,,,762,-636,-761
,008137,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-61,-685,,,,,,,762,-636,-746
,008138,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-47,-699,,,,,,,762,-636,-746
,008139,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-47,-699,,,,,,,762,-636,-746
,008140,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-47,-699,,,,,,,762,-636,-746
,008141,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-60,-685,,,,,,,761,-635,-745
,008144,FCA,,ICB/EPSS6/RDF-R/PH/27/23,-28,-716,,,,,,,760,-634,-744
,008145,FCA,,ICB/EPSS6/RDF-R/PH/27/23,-28,-716,,,,,,,760,-634,-744
,008146,FCA,,ICB/EPSS6/RDF-R/PH/27/23,-21,-11,-695,,,,,,758,-632,-727
,007987,FOB,,ICB/EPSS6/RDF-R/PH/27/23,-9,-729,,,,,,,754,-628,-738
,007989,FOB,,ICB/EPSS6/RDF-R/PH/27/23,-9,-729,,,,,,,754,-628,-738
,007991,FCA,,ICB/EPSS6/RDF-R/PH/27/23,-9,-729,,,,,,,754,-628,-738
,007992,FOB,,ICB/EPSS6/RDF-R/PH/27/23,-9,-729,,,,,,,754,-628,-738
,007999,FOB,,ICB/EPSS6/RDF-R/PH/27/23,-751,,,,,,,,752,-626,-751
,008151,FCA,,ICB/EPSS6/RDF-R/PH/27/23,-15,-721,,,,,,,752,-626,-736
,008152,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23,-750,,,,,,,,751,-625,-750
,007998,FCA,, ICB/EPSS6/RDF-R/PH/27/23,-11,-724,,,,,,,751,-625,-735
,008000,FOB,,ICB/EPSS6/RDF-R/PH/27/23,-18,-717,,,,,,,751,-625,-735
,008001,FOB,,ICB/EPSS6/RDF-R/PH/27/23,-750,,,,,,,,751,-625,-750
,008153,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-5,7,-722,-648,,,,,1454,-1328,-1368
,008131,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-21,-710,,,,,,,747,-621,-731
,008128,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-21,10,-706,,,,,,748,-622,-717
,008161,FCA,,ICB/EPSS6/RDF/MD/ORHB/16/23 (Split from : 007811),-8,4,-710,,,,,,745,-619,-714
,008162,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23 (Split From: 007811),-12,7,-710,,,,,,746,-620,-715
,008163,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23 ( Split from : 007811),-12,7,-710,,,,,,746,-620,-715
,008164,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23 ( Split from : 007811),-8,4,-710,,,,,,745,-619,-714
,008165,FCA,,ICB/EPSS6/RDF-R/PH/23/23,-743,,,,,,,,744,-618,-743
,008149,FOB,, ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Other,-742,,,,,,,,743,-617,-742
,008150,FCA,, ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Other,-742,,-690,,,,,,1448,-1322,-1432
,008166,Cost and Freight,,EPSS6/DT/GF5457/BIO-RAD/LR/02/24,-32,14,-693,,,,,,742,-616,-711
,008171,FOB,,ICB/EPSS6/MOF/LR/MS/01/24,-738,,,,,,,,739,-613,-738
,008172,FCA,,ICB/EPSS6/MOF/LR/MS/01/24,-738,,,,,,,,739,-613,-738
,008173,FCA,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-737,,,,,,,,738,-612,-737
,008174,FOB,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-43,-679,,,,,,,738,-612,-722
,008175,FOB,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-737,,,,,,,,738,-612,-737
,008180,FCA,,Call off ICB/PFSA6/RDF/FW/PLACEMENT/LR/20/18,-731,,-675,,,,,,1422,-1296,-1406
,008181,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-730,,,,,,,,731,-605,-730
,008182,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-730,,,,,,,,731,-605,-730
,008184,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-730,,,,,,,,731,-605,-730
,008187,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-730,,,,,,,,731,-605,-730
,008188,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-730,,,,,,,,731,-605,-730
,008191,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-730,,,,,,,,731,-605,-730
,008192,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008193,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008194,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008195,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008196,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008198,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008200,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008201,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008202,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008203,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008204,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008205,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008206,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008208,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008209,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008210,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008211,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008212,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008213,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008214,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008215,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008216,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008217,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008218,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008219,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008220,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008221,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008222,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008223,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008224,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008225,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-729,,,,,,,,730,-604,-729
,008142,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21(For SRHB split from,-728,,,,,,,,729,-603,-728
,008143,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21(Split from PO: 0077,-728,,,,,,,,729,-603,-728
,008226,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-728,,,,,,,,729,-603,-728
,008176,FCA,,Call off from ICB/PSA6/SDG/PLACEMENT/LR/32/19,-28,10,-681,,,,,,730,-604,-699
,008228,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23,-728,,,,,,,,729,-603,-728
,008234,FOB,,Call off  ICB/PFSA6/RDF/FW/PLACEMENT/LR/20/18,-725,,-675,,,,,,1416,-1290,-1400
,008235,FCA,,Call off  ICB/PFSA6/RDF/FW/PLACEMENT/LR/20/18,-725,,-675,,,,,,1416,-1290,-1400
,008237,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23( Refill from 007840),-724,,,,,,,,725,-599,-724
,008238,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23(Refill From 7811),-11,-699,,,,,,,726,-600,-710
,008229,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21 (Split from PO: 00,-30,-680,,,,,,,726,-600,-710
,008230,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21 (For SRHB split fr,-30,-680,,,,,,,726,-600,-710
,008241,FOB,,ICB/EPSA6/MOH-SDG/FH/PH/15/22 (Refill from PO 0074,-23,3,-675,,,,,,726,-600,-695
,008255,FOB,,ICB/EPSA6/RDF-R/PH/13/23,-722,,,,,,,,723,-597,-722
,008242,FOB,,"ICB/EPSS6/Routine, SRHB & SG/MD/26/23",-718,,,,,,,,719,-593,-718
,008248,FOB,,"ICB/EPSS6/Routine, SRHB & SG/MD/26/23",-718,,,,,,,,719,-593,-718
,008250,FOB,,"ICB/EPSS6/Routine, SRHB & SG/MD/26/23 (For Somali ",-718,,,,,,,,719,-593,-718
,008254,FOB,,"ICB/EPSS6/Routine, SRHB & SG/MD/26/23 (For Somali ",-717,,,,,,,,718,-592,-717
,008256,FOB,,"ICB/EPSS6/Routine, SRHB & SG/MD/26/23",-717,,,,,,,,718,-592,-717
,008259,FOB,,ICB/EPSA6/MOH-WB-BUFFET/FH/PH/07/23(refill from PO,-15,4,-675,,,,,,717,-591,-686
,008244,FOB,,"ICB/EPSS6/Routine, SRHB & SG/MD/26/23 (For Spanish",-714,,,,,,,,715,-589,-714
,008247,FOB,,"ICB/EPSS6/Routine, SRHB & SG/MD/26/23 (For Somali ",-714,,,,,,,,715,-589,-714
,008249,FOB,,"ICB/EPSS6/Routine, SRHB & SG/MD/26/23 (For Somali ",-714,,,,,,,,715,-589,-714
,008260,FOB,,ICB/EPSS6/RDF-R2016/MS/LS/12/23,-712,,,,,,,,713,-587,-712
,008243,FCA,,"ICB/EPSS6/Routine, SRHB & SG/MD/26/23 (For Somali ",-711,,,,,,,,712,-586,-711
,008245,FOB,,"ICB/EPSS6/Routine, SRHB & SG/MD/26/23 (For Somali ",-711,,,,,,,,712,-586,-711
,008246,FOB,,"ICB/EPSS6/Routine, SRHB & SG/MD/26/23 (For Somali ",-711,,,,,,,,712,-586,-711
,008257,FOB,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-710,,,,,,,,711,-585,-710
,008258,FOB,,ICB/EPSS6/MOH-BMGF-BUFFET-Capital -SDG/FH/ &Others,-710,,,,,,,,711,-585,-710
,008261,FOB,,"ICB/EPSS6/Routine, SRHB & SG/MD/26/23 (For Somali ",-709,,,,,,,,710,-584,-709
,008262,FOB,,"ICB/EPSS6/Routine, SRHB & SG/MD/26/23 (For Somali ",-709,,,,,,,,710,-584,-709
,008263,FCA,,"ICB/EPSS6/Routine, SRHB & SG/MD/26/23 (For Somali ",-709,,,,,,,,710,-584,-709
,008264,FOB,,PFSA6/R-T-2/RDF/MI/04/18(Split from 004764)(Split ,-708,,,,,,,,709,-583,-708
,008265,FOB,,PFSA6/R-T-2/RDF/MI/04/18(Split from 004764)(Split ,-708,,,,,,,,709,-583,-708
,008266,FOB,,PFSA6/R-T-2/RDF/MI/04/18(Split from 004764)(Split ,-708,,,,,,,,709,-583,-708
,008267,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21 (Split from PO: 00,-708,,,,,,,,709,-583,-708
,008268,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21 (Split from PO: 00,-708,,,,,,,,709,-583,-708
,008269,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21(Split from PO: 0077,-708,,,,,,,,709,-583,-708
,008270,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21(Split from PO: 0077,-708,,,,,,,,709,-583,-708
,008271,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21(Split from PO: 0077,-708,,,,,,,,709,-583,-708
,008272,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21(Split from PO: 0077,-708,,,,,,,,709,-583,-708
,008273,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21(Split from PO: 0077,-708,,,,,,,,709,-583,-708
,008274,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21(Split from PO: 007,-708,,,,,,,,709,-583,-708
,008275,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21(Split from PO: 007,-708,,,,,,,,709,-583,-708
,008276,FOB,,ICB/PSA6/COVID-19/MOH/MI/08/20(Split from: 006223 ,-708,,,,,,,,709,-583,-708
,008277,FOB,,ICB/PSA6/COVID-19/MOH/MI/08/20(Split from: 006223 ,-708,,,,,,,,709,-583,-708
,008278,FOB,,ICB/PSA6/COVID-19/MOH/MI/08/20(Split from: 006223),-708,,,,,,,,709,-583,-708
,008279,FOB,,ICB/EPSA6/RDF_Routine/MD/10/22(Split from 007713 f,-708,,,,,,,,709,-583,-708
,008280,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21(Split from PO: 0081,-708,,,,,,,,709,-583,-708
,008281,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21(Split from PO: 007,-708,,,,,,,,709,-583,-708
,008282,FOB,, ICB/EPSA6/RDF-Routine/MI/21/21 (Split from 007907,-708,,,,,,,,709,-583,-708
,008283,FOB,,ICB/EPSA6/RDF-Routine/MI/21/21( Split from PO:0079,-708,,,,,,,,709,-583,-708
,008233,FCA,,Call off  ICB/PFSA6/RDF/FW/PLACEMENT/LR/20/18,-708,,,,,,,,709,-583,-708
,008236,FCA,,Call off  ICB/PFSA6/RDF/FW/PLACEMENT/LR/20/18,-708,,,,,,,,709,-583,-708
,008284,FOB,,ICB/PFSA6/RDF-R/NC/MI/04/18( Split from 004783 for,-708,,,,,,,,709,-583,-708
,008285,FOB,,ICB/PFSA6/RDF-R/NC/MI/04/18( Split from 004783 ),-708,,,,,,,,709,-583,-708
,008227,FOB,,Call off  ICB/PFSA6/RDF/FW/PLACEMENT/LR/20/18,-707,,,,,,,,708,-582,-707
,008286,FOB,,ICB/EPSA6/MOH-SDG-MOFED/FH/PH/15/22 (Refil from po,-10,-683,,,,,,,709,-583,-693
,008287,FOB,,ICB/EPSA6/MOH-SDG-STI/MOFED/BUFFET/R4D/PH/04/22 (R,-17,-675,,,,,,,708,-582,-692
,007953,FCA,,Call off from ICB/PSA6/SDG/PLACEMENT/LR/32/19(Spli,-18,-671,,,,,,,705,-579,-689
,008303,FCA,,Call off from ICB/PSA6/SDG/PLACEMENT/LR/32/19(Spli,-18,-671,,,,,,,705,-579,-689
,008288,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23( For ORHB),-702,,,,,,,,703,-577,-702
,008289,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23( For ORHB),-702,,,,,,,,703,-577,-702
,008290,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23( For ORHB),-702,,,,,,,,703,-577,-702
,008291,FCA,,ICB/EPSS6/MOH-SDG/MD/29/23( For ORHB),-702,,,,,,,,703,-577,-702
,008292,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23( For ORHB),-702,,,,,,,,703,-577,-702
,008293,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23( For ORHB),-702,,,,,,,,703,-577,-702
,008294,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23( For ORHB),-702,,,,,,,,703,-577,-702
,008295,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23( For ORHB),-702,,,,,,,,703,-577,-702
,008296,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23( For ORHB),-702,,,,,,,,703,-577,-702
,008297,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23( For ORHB),-702,,,,,,,,703,-577,-702
,008298,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23( For ORHB),-702,,,,,,,,703,-577,-702
,008299,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23( For ORHB),-702,,,,,,,,703,-577,-702
,008300,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23( For ORHB),-702,,,,,,,,703,-577,-702
,008301,FOB,,ICB/EPSS6/MOH-SDG/MD/29/23( For ORHB),-702,,,,,,,,703,-577,-702
,008302,FCA,,Call off from ICB/PSA6/SDG/PLACEMENT/LR/32/19 spli,-694,,,,,,,,695,-569,-694
,1,FOB,,ICB/EPSS6/RDF/MD/ORHB/16/23 (PO Splitted from PO:0,-674,,,,,,,,675,-549,-674
Total,,,,,,,,,,,,,492496,-426346,